student_id,origin_stop_id,dest_stop_id,eta,boarding_time,early_tol,late_tol,timestamp
liu.75732, Ohio State University Adventure Recreation Center, Drackett Tower,11:14,11:00,8,6,2025-10-26 11:11:00
zhao.66357, Drackett Tower, Ohio State University Adventure Recreation Center,11:28,11:12,15,8,2025-10-26 11:26:00
wang.65340, Thompson Library, Fisher Hall,11:39,11:20,9,7,2025-10-26 11:35:00
li.61700, 18th Avenue Library, Jesse Owens Recreation Center South,11:41,11:29,5,9,2025-10-26 11:35:00
zhang.84902, Easton Town Center, John Glenn Columbus International Airport,11:53,11:38,6,5,2025-10-26 11:43:00
chen.87758, Morrill Tower, Drackett Tower,11:52,11:39,8,8,2025-10-26 11:48:00
wang.10647, Jennings Hall, 18th Avenue Library,12:01,11:47,13,5,2025-10-26 11:55:00
li.84870, Jesse Owens Recreation Center South, Morrill Tower,12:22,12:04,15,14,2025-10-26 12:18:00
zhang.42636, Fisher Hall, The City Apartment,12:35,12:20,10,7,2025-10-26 12:28:00
chen.76590, Thompson Library, Easton Town Center,12:55,12:40,7,10,2025-10-26 12:37:00
liu.90298, John Glenn Columbus International Airport, Morrill Tower,13:03,12:53,14,8,2025-10-26 12:51:00
zhao.58082, Target(1717 Olentangy River Rd), Thompson Library,13:06,12:50,15,8,2025-10-26 12:59:00
wang.73081, Fisher Hall, Essex Apartment,13:06,12:49,13,10,2025-10-26 12:59:00
li.54034, The City Apartment, Essex Apartment,13:11,12:58,5,10,2025-10-26 13:05:00
zhang.61799, Essex Apartment, Ohio State University Adventure Recreation Center,13:22,13:06,11,15,2025-10-26 13:16:00
chen.85630, Jennings Hall, Ohio State University Adventure Recreation Center,13:37,13:22,6,6,2025-10-26 13:34:00
wang.65920, 18th Avenue Library, The City Apartment,13:49,13:38,14,13,2025-10-26 13:39:00
li.76501, Jesse Owens Recreation Center South, Ohio State University Adventure Recreation Center,13:46,13:30,12,13,2025-10-26 13:40:00
zhang.52641, The City Apartment, Thompson Library,13:52,13:41,15,9,2025-10-26 13:43:00
chen.51807, Essex Apartment, Target(1717 Olentangy River Rd),14:05,13:54,11,6,2025-10-26 14:01:00
liu.23576, Jennings Hall, Easton Town Center,14:18,14:05,5,11,2025-10-26 14:01:00
zhao.58490, Jesse Owens Recreation Center South, The City Apartment,14:18,14:05,9,12,2025-10-26 14:10:00
wang.10187, Target(1717 Olentangy River Rd), Ohio Union,14:20,14:09,12,11,2025-10-26 14:13:00
li.70841, Ohio State University Adventure Recreation Center, Ohio Union,14:29,14:16,12,15,2025-10-26 14:26:00
zhang.45213, 18th Avenue Library, Fisher Hall,14:42,14:30,14,8,2025-10-26 14:37:00
chen.71133, Target(1717 Olentangy River Rd), Essex Apartment,14:53,14:36,5,11,2025-10-26 14:49:00
wang.74184, Target(1717 Olentangy River Rd), Essex Apartment,15:09,14:52,9,14,2025-10-26 15:05:00
li.21711, Ohio State University Adventure Recreation Center, Jesse Owens Recreation Center South,15:11,14:54,9,9,2025-10-26 15:07:00
zhang.35797, Jesse Owens Recreation Center South, Jennings Hall,15:14,14:55,6,5,2025-10-26 15:12:00
chen.77264, Ohio Union, Jennings Hall,15:16,14:59,14,6,2025-10-26 15:14:00
liu.12048, The City Apartment, Drackett Tower,15:31,15:19,7,14,2025-10-26 15:23:00
zhao.77903, Fisher Hall, 18th Avenue Library,15:28,15:13,15,10,2025-10-26 15:23:00
wang.70219, John Glenn Columbus International Airport, Essex Apartment,15:52,15:35,6,10,2025-10-26 15:38:00
li.47771, John Glenn Columbus International Airport, Easton Town Center,16:24,16:09,15,13,2025-10-26 16:14:00
zhang.54640, Morrill Tower, Drackett Tower,16:26,16:10,10,8,2025-10-26 16:22:00
chen.76904, Fisher Hall, Thompson Library,16:38,16:23,14,13,2025-10-26 16:34:00
wang.56112, John Glenn Columbus International Airport, Essex Apartment,16:58,16:48,8,12,2025-10-26 16:44:00
li.10263, Thompson Library, Fisher Hall,16:49,16:34,14,13,2025-10-26 16:45:00
zhang.71038, Easton Town Center, Essex Apartment,17:12,16:55,6,7,2025-10-26 16:53:00
chen.19626, Easton Town Center, The City Apartment,17:16,17:02,14,13,2025-10-26 16:58:00
liu.17198, Easton Town Center, Ohio State University Adventure Recreation Center,17:20,17:05,9,12,2025-10-26 17:00:00
zhao.65620, Jennings Hall, John Glenn Columbus International Airport,17:14,17:01,11,10,2025-10-26 17:02:00
wang.65726, Thompson Library, Ohio State University Adventure Recreation Center,17:06,16:48,9,12,2025-10-26 17:04:00
li.68603, Easton Town Center, Ohio State University Adventure Recreation Center,17:30,17:16,11,6,2025-10-26 17:10:00
zhang.27120, Morrill Tower, Thompson Library,18:01,17:44,10,10,2025-10-26 17:56:00
chen.65985, Target(1717 Olentangy River Rd), Ohio Union,18:26,18:13,15,10,2025-10-26 18:19:00
wang.13301, 18th Avenue Library, Easton Town Center,18:45,18:31,7,14,2025-10-26 18:24:00
li.19201, The City Apartment, 18th Avenue Library,18:40,18:24,7,10,2025-10-26 18:30:00
zhang.10148, Thompson Library, John Glenn Columbus International Airport,18:45,18:27,6,14,2025-10-26 18:31:00
chen.12136, 18th Avenue Library, Thompson Library,18:52,18:40,6,8,2025-10-26 18:47:00
liu.16342, Ohio Union, Jesse Owens Recreation Center South,19:02,18:44,7,11,2025-10-26 19:01:00
zhao.19948, 18th Avenue Library, Essex Apartment,19:22,19:04,8,8,2025-10-26 19:12:00
wang.66242, Ohio State University Adventure Recreation Center, 18th Avenue Library,20:22,20:06,6,11,2025-10-26 20:16:00
li.76927, Essex Apartment, John Glenn Columbus International Airport,20:32,20:15,8,9,2025-10-26 20:18:00
zhang.83920, 18th Avenue Library, The City Apartment,21:40,21:22,13,9,2025-10-26 21:30:00
chen.21516, John Glenn Columbus International Airport, 18th Avenue Library,22:03,21:47,13,10,2025-10-26 21:47:00
cai.1135,Easton Town Center,John Glenn Columbus International Airport,15:30,15:13,8,10,2026-01-25 16:16:32
